user_id,movie_id,rating,timestamp
29,12,4,2025-06-07 13:33:17.312778
29,43,1,2025-11-30 13:33:17.312834
29,11,1,2025-07-16 13:33:17.312893
29,74,5,2025-09-23 13:33:17.312948
29,4,3,2025-10-10 13:33:17.313006
29,9,5,2025-02-15 13:33:17.313061
29,68,2,2025-07-05 13:33:17.313119
29,20,1,2025-11-02 13:33:17.313176
29,70,3,2025-05-10 13:33:17.313233
29,22,5,2025-09-15 13:33:17.313293
29,15,5,2025-05-12 13:33:17.313349
29,37,2,2025-04-14 13:33:17.313405
29,25,3,2025-06-29 13:33:17.313466
30,38,4,2025-05-20 13:33:17.313584
30,64,3,2025-07-25 13:33:17.313644
30,86,2,2025-09-25 13:33:17.313700
30,49,5,2025-02-09 13:33:17.313757
30,68,5,2025-05-12 13:33:17.313814
30,25,2,2025-03-11 13:33:17.313869
30,36,2,2025-10-14 13:33:17.313928
30,32,4,2025-03-04 13:33:17.313984
30,78,4,2025-12-20 13:33:17.314046
30,16,5,2025-03-07 13:33:17.314104
30,65,2,2025-06-02 13:33:17.314159
30,85,4,2025-09-03 13:33:17.314218
30,5,3,2025-12-21 13:33:17.314275
30,72,5,2025-05-03 13:33:17.314330
30,7,3,2025-06-30 13:33:17.314388
31,5,1,2025-01-30 13:33:17.314503
31,13,4,2025-11-20 13:33:17.314561
31,91,3,2025-02-04 13:33:17.314616
31,82,1,2025-05-15 13:33:17.314670
31,72,2,2025-03-08 13:33:17.314727
31,79,4,2025-06-24 13:33:17.314781
31,26,1,2025-05-18 13:33:17.314836
31,47,5,2024-12-28 13:33:17.314899
31,98,1,2025-05-13 13:33:17.314953
31,84,3,2025-10-12 13:33:17.315006
31,76,3,2025-06-23 13:33:17.315060
31,44,2,2025-04-02 13:33:17.315117
31,6,4,2025-11-19 13:33:17.315171
31,75,1,2025-01-29 13:33:17.315230
31,71,3,2025-06-20 13:33:17.315286
31,67,4,2025-11-05 13:33:17.315339
31,62,3,2025-08-19 13:33:17.315393
31,88,5,2025-04-26 13:33:17.315448
32,4,2,2025-06-21 13:33:17.315561
32,33,3,2025-08-11 13:33:17.315619
32,6,5,2025-07-10 13:33:17.315674
32,72,1,2025-05-21 13:33:17.315728
32,85,5,2025-01-21 13:33:17.315785
32,91,2,2025-09-17 13:33:17.315839
32,13,3,2025-06-19 13:33:17.315896
32,90,3,2025-02-21 13:33:17.315950
32,81,1,2025-05-15 13:33:17.316006
32,39,3,2025-08-11 13:33:17.316059
32,50,1,2025-08-01 13:33:17.316114
33,6,4,2025-09-28 13:33:17.316267
33,46,2,2025-08-01 13:33:17.316341
33,78,4,2025-05-15 13:33:17.316401
33,76,3,2025-11-18 13:33:17.316462
33,10,2,2025-08-12 13:33:17.316521
33,88,1,2025-07-01 13:33:17.316577
33,52,1,2025-06-11 13:33:17.316633
33,17,3,2025-10-28 13:33:17.316688
33,7,5,2025-05-05 13:33:17.316743
33,43,5,2025-02-20 13:33:17.316801
33,80,3,2025-11-02 13:33:17.316858
33,29,3,2025-05-05 13:33:17.316913
33,58,5,2025-06-14 13:33:17.316970
33,71,1,2025-10-30 13:33:17.317026
33,86,2,2025-01-02 13:33:17.317081
33,81,5,2025-11-28 13:33:17.317139
33,94,3,2025-09-11 13:33:17.317194
33,56,4,2025-09-29 13:33:17.317248
33,95,3,2025-05-22 13:33:17.317319
33,32,2,2025-09-25 13:33:17.317383
33,20,1,2025-09-16 13:33:17.317443
33,84,2,2025-06-27 13:33:17.317499
33,1,2,2025-04-25 13:33:17.317567
33,21,4,2025-01-17 13:33:17.317628
33,73,4,2025-03-25 13:33:17.317720
33,74,5,2025-09-08 13:33:17.317785
33,28,1,2025-02-10 13:33:17.317841
33,40,1,2025-06-20 13:33:17.317898
34,10,4,2025-09-16 13:33:17.318019
34,55,2,2025-08-25 13:33:17.318083
34,8,1,2025-03-17 13:33:17.318144
34,73,2,2025-05-12 13:33:17.318206
34,27,2,2025-06-14 13:33:17.318275
34,32,5,2025-05-21 13:33:17.318331
34,65,4,2025-09-21 13:33:17.318387
34,64,3,2025-07-08 13:33:17.318449
34,40,5,2025-01-12 13:33:17.318507
34,97,2,2025-09-11 13:33:17.318565
34,28,4,2025-09-26 13:33:17.318618
34,36,5,2025-12-22 13:33:17.318671
34,1,2,2025-08-04 13:33:17.318725
34,84,2,2025-09-23 13:33:17.318777
34,11,1,2025-05-13 13:33:17.318829
34,9,2,2025-05-30 13:33:17.318888
34,29,3,2025-02-08 13:33:17.318942
34,94,4,2025-08-11 13:33:17.318999
34,39,3,2025-09-23 13:33:17.319063
35,37,4,2025-03-28 13:33:17.319180
35,87,3,2025-09-13 13:33:17.319233
35,71,5,2025-10-25 13:33:17.319289
35,0,5,2025-12-01 13:33:17.319343
35,19,5,2025-03-18 13:33:17.319398
35,95,4,2025-03-22 13:33:17.319451
35,56,4,2025-05-18 13:33:17.319505
35,91,2,2025-01-06 13:33:17.319568
35,23,5,2025-03-28 13:33:17.319623
35,99,2,2025-08-09 13:33:17.319676
35,93,3,2025-02-13 13:33:17.319731
35,18,5,2025-01-06 13:33:17.319783
35,77,4,2025-02-02 13:33:17.319837
36,24,1,2025-01-29 13:33:17.319953
36,77,1,2025-11-16 13:33:17.320006
36,79,5,2025-04-26 13:33:17.320058
36,54,5,2025-12-06 13:33:17.320113
36,88,3,2025-04-30 13:33:17.320165
36,71,5,2025-03-20 13:33:17.320218
36,96,1,2025-01-26 13:33:17.320272
36,40,4,2025-07-21 13:33:17.320325
36,29,2,2025-09-30 13:33:17.320378
36,13,2,2025-12-16 13:33:17.320430
36,46,1,2025-10-13 13:33:17.320484
36,14,2,2025-06-10 13:33:17.320538
36,39,2,2025-01-10 13:33:17.320590
36,5,1,2025-05-16 13:33:17.320644
36,35,4,2025-11-19 13:33:17.320697
36,83,4,2025-10-23 13:33:17.320751
37,24,3,2025-11-04 13:33:17.320860
37,86,2,2025-12-12 13:33:17.320916
37,46,3,2025-12-08 13:33:17.320970
37,29,3,2025-06-18 13:33:17.321022
37,25,2,2025-09-08 13:33:17.321076
37,82,1,2025-01-25 13:33:17.321129
37,49,2,2025-01-22 13:33:17.321185
37,41,5,2025-09-07 13:33:17.321238
37,85,3,2025-07-20 13:33:17.321292
37,45,3,2025-06-23 13:33:17.321345
38,4,4,2025-09-26 13:33:17.321460
38,1,5,2025-10-10 13:33:17.321513
38,76,1,2025-01-04 13:33:17.321569
38,63,2,2025-11-11 13:33:17.321622
38,58,3,2025-10-25 13:33:17.321674
38,35,4,2025-02-11 13:33:17.321728
38,47,1,2025-12-21 13:33:17.321781
38,43,1,2025-06-01 13:33:17.321836
38,53,1,2025-07-12 13:33:17.321890
38,69,2,2025-08-12 13:33:17.321942
38,2,1,2025-02-25 13:33:17.321998
38,57,3,2025-02-23 13:33:17.322051
39,77,4,2025-06-01 13:33:17.322164
39,12,3,2025-09-21 13:33:17.322217
39,85,5,2025-12-06 13:33:17.322272
39,53,2,2025-07-09 13:33:17.322324
39,13,2,2025-12-03 13:33:17.322379
39,97,1,2025-10-04 13:33:17.322432
39,24,3,2025-08-06 13:33:17.322484
39,67,4,2025-05-18 13:33:17.322535
39,84,4,2025-07-02 13:33:17.322595
39,73,5,2025-04-07 13:33:17.322655
40,26,2,2025-10-23 13:33:17.322779
40,54,2,2025-03-02 13:33:17.322832
40,88,4,2025-07-06 13:33:17.322887
40,39,4,2025-09-05 13:33:17.322941
40,30,1,2025-06-08 13:33:17.322994
40,45,3,2025-11-23 13:33:17.323046
40,81,5,2025-12-02 13:33:17.323102
40,98,5,2025-05-26 13:33:17.323154
40,57,1,2025-06-18 13:33:17.323206
40,72,3,2025-05-28 13:33:17.323260
40,60,3,2025-01-24 13:33:17.323312
40,20,4,2025-05-22 13:33:17.323365
40,47,5,2025-03-14 13:33:17.323418
40,96,3,2025-11-30 13:33:17.323469
40,1,3,2025-07-01 13:33:17.323523
40,53,5,2025-08-24 13:33:17.323576
40,83,1,2025-11-21 13:33:17.323630
40,71,4,2025-09-20 13:33:17.323683
40,51,2,2025-08-23 13:33:17.323735
40,19,3,2025-07-13 13:33:17.323790
40,95,5,2025-08-24 13:33:17.323843
40,65,4,2025-02-21 13:33:17.323895
41,4,5,2025-08-28 13:33:17.324010
41,97,4,2025-01-10 13:33:17.324063
41,68,3,2025-11-10 13:33:17.324119
41,11,3,2025-11-19 13:33:17.324172
41,21,5,2025-12-18 13:33:17.324225
41,73,1,2025-04-28 13:33:17.324280
41,61,2,2025-10-01 13:33:17.324333
41,7,4,2025-02-02 13:33:17.324387
41,60,4,2025-06-20 13:33:17.324439
41,89,1,2025-09-10 13:33:17.324491
41,14,1,2025-07-27 13:33:17.324547
41,9,4,2025-06-02 13:33:17.324639
41,55,3,2025-02-23 13:33:17.324708
41,87,3,2025-04-25 13:33:17.324803
41,58,3,2025-03-27 13:33:17.324876
41,57,2,2025-09-08 13:33:17.324946
41,31,4,2025-09-26 13:33:17.325006
41,28,5,2025-04-12 13:33:17.325061
41,15,4,2025-09-10 13:33:17.325116
41,70,2,2025-06-22 13:33:17.325170
41,38,1,2025-12-20 13:33:17.325225
41,81,3,2025-06-20 13:33:17.325279
41,26,1,2025-09-02 13:33:17.325331
41,3,3,2025-09-20 13:33:17.325386
41,0,5,2025-03-05 13:33:17.325440
42,20,4,2025-11-23 13:33:17.325563
42,21,3,2025-04-26 13:33:17.325618
42,71,5,2025-09-15 13:33:17.325672
42,90,3,2025-12-27 13:33:17.325728
42,0,3,2025-05-12 13:33:17.325783
42,8,4,2025-10-02 13:33:17.325835
42,96,1,2025-08-27 13:33:17.325890
42,60,3,2025-03-05 13:33:17.325943
42,92,5,2025-07-03 13:33:17.326000
42,97,4,2025-07-16 13:33:17.326059
42,78,1,2025-06-24 13:33:17.326113
42,42,5,2025-06-02 13:33:17.326167
42,47,3,2025-11-10 13:33:17.326219
42,4,3,2025-07-06 13:33:17.326277
42,33,3,2025-09-03 13:33:17.326331
42,82,5,2025-02-14 13:33:17.326385
42,79,1,2025-12-04 13:33:17.326437
42,65,4,2025-07-30 13:33:17.326491
42,25,2,2025-11-08 13:33:17.326542
42,2,2,2025-01-27 13:33:17.326594
42,75,3,2025-04-01 13:33:17.326647
42,38,2,2025-03-11 13:33:17.326699
43,52,3,2025-03-17 13:33:17.326813
43,74,2,2025-01-08 13:33:17.326866
43,72,2,2025-06-15 13:33:17.326921
43,22,3,2025-10-18 13:33:17.326974
43,25,2,2025-09-13 13:33:17.327026
43,11,2,2025-06-18 13:33:17.327082
43,98,4,2025-02-26 13:33:17.327134
43,48,4,2024-12-30 13:33:17.327190
43,79,5,2025-01-28 13:33:17.327242
43,20,1,2025-04-21 13:33:17.327295
43,18,4,2025-03-05 13:33:17.327347
43,14,3,2025-06-27 13:33:17.327399
43,91,3,2025-06-13 13:33:17.327451
43,58,4,2025-02-03 13:33:17.327504
43,75,1,2025-06-29 13:33:17.327555
43,94,1,2025-12-04 13:33:17.327609
43,83,3,2025-02-12 13:33:17.327662
44,7,5,2025-07-27 13:33:17.327776
44,59,5,2025-10-10 13:33:17.327829
44,2,3,2025-01-19 13:33:17.327895
44,91,5,2025-11-24 13:33:17.327948
44,23,1,2025-07-12 13:33:17.328000
44,57,1,2025-07-30 13:33:17.328054
44,85,3,2025-02-17 13:33:17.328105
44,79,2,2025-11-15 13:33:17.328159
44,4,1,2025-12-27 13:33:17.328213
44,89,3,2025-04-02 13:33:17.328266
44,63,4,2025-05-18 13:33:17.328319
44,46,2,2025-10-18 13:33:17.328372
45,5,3,2025-10-13 13:33:17.328485
45,82,3,2025-06-27 13:33:17.328538
45,15,5,2025-08-19 13:33:17.328590
45,22,5,2025-11-09 13:33:17.328645
45,7,2,2025-01-07 13:33:17.328698
45,30,4,2025-01-06 13:33:17.328749
45,54,5,2025-09-01 13:33:17.328804
45,60,4,2025-06-22 13:33:17.328856
45,0,1,2025-11-09 13:33:17.328908
45,71,1,2025-04-06 13:33:17.328962
45,43,2,2025-06-11 13:33:17.329014
46,49,2,2025-08-10 13:33:17.329128
46,80,4,2025-08-31 13:33:17.329180
46,3,2,2025-07-12 13:33:17.329236
46,24,2,2025-08-28 13:33:17.329289
46,28,1,2025-08-05 13:33:17.329341
46,81,3,2025-05-19 13:33:17.329396
46,40,3,2025-04-15 13:33:17.329449
46,63,4,2025-01-03 13:33:17.329504
46,92,4,2025-01-08 13:33:17.329556
46,52,2,2025-10-04 13:33:17.329608
46,7,1,2025-08-18 13:33:17.329663
46,46,2,2025-06-14 13:33:17.329715
46,9,3,2025-08-20 13:33:17.329767
46,0,4,2025-10-08 13:33:17.329821
46,34,4,2025-01-08 13:33:17.329874
46,56,4,2025-08-25 13:33:17.329925
47,54,2,2025-05-13 13:33:17.330039
47,57,3,2025-03-24 13:33:17.330092
47,70,3,2025-02-21 13:33:17.330146
47,77,1,2025-08-10 13:33:17.330200
47,36,4,2025-02-22 13:33:17.330252
47,46,1,2025-12-10 13:33:17.330304
47,15,1,2025-09-07 13:33:17.330360
47,40,5,2025-06-29 13:33:17.330414
47,86,5,2025-01-23 13:33:17.330467
47,12,5,2025-04-13 13:33:17.330523
47,67,2,2025-09-15 13:33:17.330579
47,42,5,2025-06-25 13:33:17.330636
47,39,2,2025-04-17 13:33:17.330688
47,51,4,2025-09-11 13:33:17.330740
47,3,4,2025-10-07 13:33:17.330794
47,65,5,2025-04-14 13:33:17.330846
47,45,5,2025-03-21 13:33:17.330899
47,81,2,2025-10-01 13:33:17.330953
47,95,4,2025-12-12 13:33:17.331010
47,89,4,2025-02-02 13:33:17.331064
47,21,5,2025-12-23 13:33:17.331116
47,29,3,2025-02-01 13:33:17.331170
47,18,4,2025-01-29 13:33:17.331224
47,2,1,2025-06-30 13:33:17.331276
47,79,2,2025-08-07 13:33:17.331332
47,34,4,2025-04-24 13:33:17.331385
47,4,4,2025-01-07 13:33:17.331437
47,76,4,2025-01-21 13:33:17.331492
48,46,4,2025-06-12 13:33:17.331605
48,21,2,2025-11-09 13:33:17.331658
48,23,3,2025-03-04 13:33:17.331713
48,29,2,2025-05-26 13:33:17.331765
48,31,1,2025-10-09 13:33:17.331816
48,65,1,2025-12-01 13:33:17.331871
48,51,4,2025-06-16 13:33:17.331924
48,20,1,2025-01-20 13:33:17.331976
48,72,2,2025-04-30 13:33:17.332032
48,5,4,2025-02-26 13:33:17.332084
48,63,5,2025-02-19 13:33:17.332141
48,99,5,2025-11-14 13:33:17.332194
48,62,2,2025-01-19 13:33:17.332256
48,26,5,2025-10-05 13:33:17.332310
48,97,4,2025-12-12 13:33:17.332366
49,11,3,2025-10-02 13:33:17.332484
49,62,1,2025-01-25 13:33:17.332538
49,47,5,2025-02-09 13:33:17.332601
49,1,3,2025-05-31 13:33:17.332656
49,34,2,2025-11-16 13:33:17.332708
49,10,5,2025-03-27 13:33:17.332763
49,75,1,2025-12-11 13:33:17.332817
49,3,3,2025-04-14 13:33:17.332879
49,38,4,2025-12-09 13:33:17.332940
49,80,1,2025-02-06 13:33:17.333002
49,66,2,2025-04-26 13:33:17.333089
49,55,3,2025-10-08 13:33:17.333171
49,81,4,2025-06-14 13:33:17.333237
49,63,4,2025-06-15 13:33:17.333294
